"FORD", 72.19042874981784
"FORD", -211.5509976763925
"NVDA", 30.999642050562386
"NVDA", -150.5328741940824
"AMD", -117.59246397277423
"ACN", 70.81894630569406
"NVDA", -247.83003439647567
"FORD", 1.9886614224332675
"NIO", 169.68097419898078
"AAPL", 155.38184866788663
"TESLA", 219.8936707828164
"AMD", -54.896938229272706
"FORD", -53.81253458745243
"ACN", 160.42617989669492
"TESLA", -22.71744309448843
"AAPL", 233.69882718213734
"ACN", 202.11503857532767
"AMD", -37.555075444463455
"NVDA", 6.063575909486531
"NIO", 209.88469487309789
"FORD", -103.12913283704188
"AAPL", 236.96631231952597
"AAPL", -10.743235293437351
"NVDA", 111.64864946569611
"TESLA", -66.48357280649336
"FORD", -218.03438958509608
"AMD", -163.76387107036265
"AAPL", 77.16618647418215
"AAPL", -163.29735688863838
"FORD", 216.6368753890539
"AMD", -95.70473162581601
"TESLA", -229.13754150862565
"TESLA", -7.615240956698358
"TESLA", 126.24180880571902
"TESLA", -113.76873287348167
"AMD", 173.3618955914077
"TESLA", -194.72290296288386
"NVDA", 239.60577266177205
"NIO", 122.59455092422013
"NVDA", -120.01654679639307
"TESLA", -68.03064759873322
"AMD", -158.62532477007142
"AMD", -138.07008484226975
"ACN", 235.47661273279016
"TESLA", -223.50600209000348
"AAPL", 55.962215278384235
"NIO", -44.34283492510983
"NVDA", -235.2083634546866
"NVDA", 119.83200537355981
"AMD", -142.38177270424163
"AAPL", 144.37449288837746
"ACN", -207.3513024833038
"TESLA", -111.99111157341352
"FORD", 206.4364950844306
"NIO", -185.73282745630686
"NIO", 9.271582838398501
"NIO", -102.04502746302919
"FORD", 9.589608566447055
"NVDA", -81.81350276800731
"NVDA", -191.94421347699188
"AAPL", -222.29715425493313
"AMD", -102.1708935718948
"FORD", -107.74110997202675
"NVDA", -113.85271898501165
"AAPL", 136.679688963133
"TESLA", 19.625338076265848
"AMD", -84.58518863175595
"FORD", 195.82396829378843
"ACN", 110.85784518830951
"TESLA", 131.25839865889213
"TESLA", 28.421965157283694
"FORD", -98.87255081803653
"ACN", -48.65483307481267
"NIO", 47.507752141556125
"AAPL", -40.6051089290259
"TESLA", 200.60072751109027
"AAPL", -91.52973072224842
"NVDA", 14.707395531097404
"NVDA", 138.51116696666173
"ACN", 145.21193567771047
"AMD", -42.31457318122605
"AMD", 157.03363127542474
"ACN", -45.02715029746028
"FORD", 52.26988226478943
"TESLA", 43.686342948415074
"TESLA", -245.16204454836426
"NVDA", -245.46027902609464
"AAPL", -147.78554625475948
"NVDA", -249.2880632224465
"AMD", 218.79321447347502
"NIO", -149.6194096381621
